Reference Area,Time Period,Percent male teachers,ISO
Holy See,2015,100,VAT
South Sudan,2011,87.6,SSD
Liberia,2014,86,LBR
Chad,2012,84.6,TCD
Togo,2014,84,TGO
Somalia,2007,83.4,SOM
Central African Republic,2012,80.1,CAF
Guinea-Bissau,2010,78.2,GNB
Benin,2014,77.5,BEN
Djibouti,2015,74.4,DJI
Côte d'Ivoire,2014,74.3,CIV
Sierra Leone,2013,72.9,SLE
Yemen,2011,72.6,YEM
Democratic Republic of the Congo,2014,71.7,COD
Mali,2014,71.4,MLI
Guinea,2014,70,GIN
Gambia,2014,69.5,GMB
Afghanistan,2013,69,AFG
Senegal,2014,67.6,SEN
Haiti,1998,67.6,HTI
Marshall Islands,2002,65.8,MHL
Mauritania,2014,64.1,MRT
Angola,2011,63.2,AGO
Eritrea,2013,62.5,ERI
Ghana,2015,61.1,GHA
Equatorial Guinea,2012,61.1,GNQ
Papua New Guinea,2001,61,PNG
Timor-Leste,2011,60.3,TLS
Bhutan,2014,58.6,BTN
Malawi,2014,58.5,MWI
Burkina Faso,2014,58.3,BFA
Uganda,2013,58.3,UGA
Ethiopia,2014,58.1,ETH
Nepal,2015,58.1,NPL
Mozambique,2014,58,MOZ
Comoros,2013,57.3,COM
Solomon Islands,2014,52.7,SLB
Niger,2014,52,NER
Kenya,2012,51.9,KEN
India,2013,51.8,IND
Nigeria,2010,51.8,NGA
Pakistan,2014,50.4,PAK
Lao People's Democratic Republic,2014,49.1,LAO
Cambodia,2014,48.8,KHM
Saudi Arabia,2014,48.4,SAU
United Republic of Tanzania,2013,48.2,TZA
Burundi,2014,47.6,BDI
Cameroon,2014,47.3,CMR
Gabon,2011,47.1,GAB
Zambia,2012,46.9,ZMB
Rwanda,2014,46.7,RWA
Congo,2012,46.5,COG
Bangladesh,2011,46.3,BGD
Morocco,2014,44.9,MAR
Sao Tome and Principe,2015,44.5,STP
Vanuatu,2013,44.4,VUT
Madagascar,2014,44.3,MDG
Zimbabwe,2013,44.3,ZWE
Turkey,2013,42.2,TUR
Egypt,2014,41.3,EGY
Tunisia,2014,40.7,TUN
Fiji,2012,40.5,FJI
Thailand,2012,40.3,THA
China,2014,39,CHN
Bolivia,2003,38.6,BOL
Oman,2003,38.3,OMN
Indonesia,2014,37.9,IDN
Jordan,2003,36,JOR
Denmark,2001,36,DNK
Sudan,2013,35.6,SDN
Japan,2005,35.1,JPN
Guatemala,2014,35,GTM
Algeria,2014,34.9,DZA
"Iran, Islamic Republic of",2014,33.5,IRN
Peru,2014,33,PER
Mexico,2014,32.4,MEX
Cape Verde,2014,32.2,CPV
Canada,2000,31.9,CAN
Namibia,2010,31.8,NAM
Iraq,2007,31.2,IRQ
Syrian Arab Republic,2002,31,SYR
Tokelau,2003,30.8,TKL
Swaziland,2013,30.2,SWZ
Malaysia,2014,30.1,MYS
Honduras,2014,30,HND
Greece,2014,29.8,GRC
Occupied Palestinian Territory,2014,29.3,PSE
El Salvador,2013,28.9,SLV
Paraguay,2012,28.8,PRY
Tonga,2014,27.7,TON
Ecuador,2014,26.7,ECU
Panama,2013,26.6,PAN
Luxembourg,2011,26.4,LUX
Belize,2014,26.1,BLZ
Botswana,2013,25.7,BWA
Mauritius,2014,25.4,MUS
Maldives,2014,25.4,MDV
Bahrain,2014,25.3,BHR
Norway,2014,25.2,NOR
Anguilla,2011,25.2,AIA
Viet Nam,2014,25.2,VNM
Lesotho,2014,24.3,LSO
Spain,2012,24.2,ESP
Tajikistan,2015,23.8,TJK
Brunei Darussalam,2014,23.3,BRN
Australia,1997,23.1,AUS
Nicaragua,2010,23,NIC
Liechtenstein,2012,22.9,LIE
Samoa,2010,22.7,WSM
Colombia,2014,22.5,COL
Gibraltar,2009,22.2,GIB
Hong Kong Special Administrative Region of China,2014,22,HKG
South Africa,2014,21.6,ZAF
Grenada,2014,21.4,GRD
Republic of Korea,2013,21.4,KOR
Trinidad and Tobago,2009,21.2,TTO
Dominican Republic,2014,21,DOM
Palau,2000,21,PLW
Finland,2013,20.7,FIN
Costa Rica,2014,20.4,CRI
Andorra,2014,20.4,AND
Portugal,2014,20.2,PRT
Cuba,2014,20.2,CUB
Tuvalu,2003,20,TUV
Saint Vincent and the Grenadines,2014,19.7,VCT
Chile,2013,19.1,CHL
Singapore,2009,18.8,SGP
The former Yugoslav Republic of Macedonia,2013,18.7,MKD
